# StochasticGradient: training	
# current error = 1.0300458842842	
# current error = 1.0279170379299	
# current error = 1.0055090984174	
# current error = 0.98025045910757	
# current error = 0.9439011159412	
# current error = 0.91818553761563	
# current error = 0.87444950948961	
# current error = 0.83612692227332	
# current error = 0.80265193804755	
# current error = 0.76386434990794	
# current error = 0.72903359080962	
# current error = 0.70262166620346	
# current error = 0.67128106114055	
# current error = 0.64755545728266	
# current error = 0.61639873871634	
# current error = 0.59463245632068	
# current error = 0.56667725517531	
# current error = 0.54436047516832	
# current error = 0.51806122348667	
# current error = 0.49763079774001	
# current error = 0.4785150791781	
# current error = 0.45924475649422	
# current error = 0.44354960186163	
# current error = 0.42319676054797	
# current error = 0.40619207917954	
# current error = 0.3961935450896	
# current error = 0.37773968802923	
# current error = 0.36579500478047	
# current error = 0.34860327992754	
# current error = 0.34035265950178	
# current error = 0.33094657886215	
# current error = 0.31796288012356	
# current error = 0.30672703345938	
# current error = 0.29223323982755	
# current error = 0.28354417084536	
# current error = 0.27565634173656	
# current error = 0.26632856725661	
# current error = 0.25457477658695	
# current error = 0.24887905783672	
# current error = 0.23970091665443	
# current error = 0.23405291582393	
# current error = 0.23169324902921	
# current error = 0.22535442851989	
# current error = 0.21845767740034	
# current error = 0.21276645212216	
# current error = 0.20928434773375	
# current error = 0.20582150901644	
# current error = 0.20072002234617	
# current error = 0.1959995447508	
# current error = 0.1916105640582	
# current error = 0.18751435267422	
# current error = 0.18321490547203	
# current error = 0.17791802086596	
# current error = 0.17460945052421	
# current error = 0.16843637358925	
# current error = 0.16656062620128	
# current error = 0.16339778770162	
# current error = 0.16147741338191	
# current error = 0.15574375796526	
# current error = 0.1509589140024	
# current error = 0.14676748221427	
# current error = 0.14567584715453	
# current error = 0.14398750974302	
# current error = 0.14050525983134	
# current error = 0.13748246572069	
# current error = 0.13314954685665	
# current error = 0.13088147779906	
# current error = 0.12823812304482	
# current error = 0.1268170960136	
# current error = 0.12487675201538	
# current error = 0.1239310806697	
# current error = 0.12423997645089	
# current error = 0.12372250467694	
# current error = 0.12374628241984	
# current error = 0.12298476010686	
# current error = 0.12204556507688	
# current error = 0.12201180268799	
# current error = 0.12131558371214	
# current error = 0.12137288064845	
# current error = 0.12102131089313	
# current error = 0.12067428905046	
# current error = 0.12028232362478	
# current error = 0.12011075397017	
# current error = 0.11995333527061	
# current error = 0.11896868786443	
# current error = 0.11920289211322	
# current error = 0.11892881515041	
# current error = 0.11890880247492	
# current error = 0.11888384816727	
# current error = 0.11887147517216	
# current error = 0.11886504912693	
# current error = 0.11885527366465	
# current error = 0.11888545836613	
# current error = 0.11882983866387	
# current error = 0.11884196344269	
# current error = 0.11872166447145	
# current error = 0.11833769491443	
# current error = 0.11820678985126	
# current error = 0.11817507705789	
# current error = 0.11817448137664	
# StochasticGradient: you have reached the maximum number of iterations	
# training error = 0.11817448137664	
 -0.0213  -6.4873  -3.9386 -21.5334
  0.0000 -15.4265 -14.5928 -18.2278
 -0.5087  -2.1481  -1.4708  -2.9514
 -3.0641  -0.5082  -7.8488  -1.0460
 -0.0001 -11.5950 -10.2617 -10.6323
-12.3613  -6.9535  -0.0010  -9.8819
 -0.0000 -12.8695 -11.3351 -19.3966
 -0.1485  -1.9807 -10.0419 -10.8754
 -0.1121  -9.7405  -2.2446 -11.6258
 -0.0003  -8.2408 -17.3739 -14.9275
 -0.0008  -7.9142  -7.7260 -11.6688
 -0.5126  -0.9463  -4.3561 -13.3477
 -0.0450  -5.6107  -3.2105 -17.2510
 -0.0001 -10.0010 -12.4375 -12.9348
 -0.0120  -5.4017  -4.9099 -14.1920
 -0.0032  -7.0145  -6.0926 -15.2195
 -0.0000 -14.9768 -11.1306 -10.8797
 -0.0259  -7.6085  -3.7531  -6.4585
 -0.0029  -7.8147  -9.2317  -6.0482
 -5.0552  -9.5452  -0.0065 -16.4480
 -0.0052  -6.4660  -5.6457  -9.2316
 -0.0007  -7.2972 -14.1080 -12.4745
 -0.1311  -5.1396  -2.1456 -13.4524
 -8.4033  -7.5947 -12.4159  -0.0008
 -0.7631  -4.1286  -0.6872  -4.2223
 -0.0029  -5.9264  -8.6896 -19.3105
 -1.4364  -4.1347  -0.3143  -4.1402
 -0.0004 -15.9654  -7.8099 -12.0857
 -4.2394 -11.0082  -0.0146  -9.7622
 -4.7007  -2.5807  -0.7536  -0.8108
 -0.0001 -10.2072 -10.7079 -14.0276
 -0.9863  -0.4989  -3.9203 -10.5634
 -7.3599  -0.0053  -8.2556  -5.4431
 -7.6626  -8.4129  -0.0007 -14.8153
 -0.0000 -13.5844 -16.8358 -12.8408
 -0.0003 -11.5371  -8.3488 -16.9203
 -0.0002  -8.5958 -10.6335 -15.6754
 -0.0158  -4.2513  -6.6167 -10.0969
 -0.0122 -11.6191  -6.3230  -4.5816
 -0.0000 -12.3474 -10.4937 -16.4405
 -0.0423  -5.5373  -3.2848 -15.0482
 -0.0034 -13.4991  -5.6821 -23.2135
 -6.3472 -10.0238 -10.5041  -0.0019
 -0.0043 -12.6205  -5.4623 -12.0347
 -0.9786  -6.8909  -0.4744  -7.0386
 -6.2043  -7.2242  -0.0031  -8.2749
 -0.0326  -6.4211  -3.4924 -12.1058
 -0.0798  -4.7564  -3.7334  -3.1209
 -3.1601  -5.9078  -0.0482  -6.2937
 -1.1651  -2.2115  -1.9872  -0.8176
 -0.0280  -7.4276  -3.6132 -16.8773
 -0.0006  -9.8773  -7.5367 -19.1027
 -0.0000 -14.8906 -12.5100 -18.3932
  0.0000 -15.4315 -17.0395 -16.3855
 -8.6805  -0.1601  -1.9146  -7.9858
 -0.0000 -14.7770 -12.1713 -21.9762
 -0.0019 -10.1000  -6.2891 -22.5101
 -0.0000 -12.6291 -15.9853 -20.2478
 -0.0064 -16.6391  -5.0529 -21.3815
 -0.0031  -6.6012  -6.4431  -8.9162
 -0.1931  -1.7424  -7.7433  -9.5681
 -0.0003 -10.6874  -8.7473  -9.8026
 -0.0033  -5.7820  -8.8249 -15.8468
 -0.0000 -11.1479 -15.2160 -20.7835
 -0.0000 -10.5487 -12.0711 -22.6008
 -0.5796  -9.7521  -0.8213 -20.5797
 -0.0005 -14.3730  -7.7174 -19.6039
 -0.0000 -13.0705 -12.6501 -16.4538
 -9.7636  -8.9528  -0.0002 -23.5696
 -0.4475  -1.0195 -12.2640 -11.8005
 -0.0000 -10.6816 -12.8700 -19.2680
 -0.0014  -7.4984  -7.0953 -16.2882
 -4.5277  -1.6415  -7.0160  -0.2299
-10.4235  -7.7206 -10.8973  -0.0005
 -0.0071  -5.5669  -5.7723  -9.9076
 -7.3189  -8.0058  -0.1109  -2.2636
 -7.9408  -9.8450  -9.6309  -0.0005
 -0.0000 -11.1840 -12.5127 -20.6999
 -0.1180  -8.5391  -2.1977 -13.9883
 -0.0026  -5.9670  -9.8962 -15.4903
 -0.0005  -7.7833 -10.3021 -20.5050
 -0.0033  -5.7364 -16.9486 -13.8219
 -0.7266  -1.9302  -1.6764  -1.6913
 -2.1342  -3.5070  -7.2064  -0.1615
 -0.0964  -5.4751  -2.4342 -15.5757
 -0.0003  -9.3393  -8.7604 -15.8290
  0.0000 -13.4879 -15.2799 -16.2797
 -0.0000 -11.7357 -15.4259 -17.6228
  0.0000 -14.8759 -18.9657 -14.4544
 -0.0000 -11.1296 -12.9028 -17.7328
 -0.0087  -4.7535 -11.2793 -12.6586
  0.0000 -17.7153 -17.2540 -19.6148
 -0.0004 -13.2086  -7.7579 -16.9377
 -0.0046  -5.4349  -8.7242  -9.9072
-12.9263  -7.1606  -0.0008 -17.0921
 -0.0006  -7.9691 -10.4631  -8.6190
 -0.0119  -4.5108 -11.5981  -7.2014
 -0.1302  -2.5398  -3.1434 -10.2599
 -0.0000 -14.8906 -12.5100 -18.3932
 -0.0062  -5.2403  -9.0938  -7.1672
 -0.0008 -11.2322  -7.1376 -17.6655
 -0.0156  -6.6609  -4.2565 -10.7487
 -0.0502  -7.8428  -3.0263 -14.7632
 -0.0001  -9.8064 -10.6792 -16.6824
 -0.0002 -14.2050  -8.4462 -19.0458
 -0.0002 -11.6804  -8.5301 -21.5064
 -0.0002  -8.8035  -9.3680 -14.7927
 -0.0033 -10.0156  -5.7484 -16.8429
 -0.0003 -11.8311  -8.0894 -13.2790
 -3.5000  -6.6129  -0.0321 -11.5340
 -5.1021  -4.6706  -3.2999  -0.0538
 -1.9614  -6.1438  -1.0319  -0.6914
 -4.6703  -1.2745  -3.8611  -0.3711
-10.3171  -3.0184  -0.0631  -4.4070
 -9.2168  -4.7254  -3.0738  -0.0568
 -0.0000 -12.0243 -13.0408 -15.3958
 -0.0004  -8.1793 -10.6950  -9.7158
 -0.0004 -12.3461  -7.8160 -26.7743
  0.0000 -18.1914 -14.7250 -22.4326
 -7.0952  -2.2188  -0.1171  -7.0327
-11.7534  -8.4476  -0.0002 -23.3359
 -0.0011 -10.6979  -6.8925 -14.3448
 -4.8977  -7.6742  -0.0081  -9.3252
  0.0000 -14.5700 -15.0320 -17.9083
 -5.3510  -7.7277  -0.0053 -11.0857
 -8.9160  -6.3148  -0.0030  -6.8818
 -9.2159  -0.5194 -11.4299  -0.9039
 -0.0008  -7.2166 -11.9722  -9.4936
 -8.1101  -0.0762  -2.7224  -4.9139
 -0.0001  -9.8044 -11.5390 -15.1356
 -8.3684 -15.8798  -0.0002 -19.5925
-14.9365  -3.9097 -10.3695  -0.0203
-10.2251  -4.1490  -4.0022  -0.0347
 -2.5011 -12.2520  -0.0856 -16.2870
 -7.0235  -0.0045  -5.8667  -7.2706
 -5.3788  -2.9446  -5.1575  -0.0651
  0.0000 -14.5837 -16.6585 -13.5233
 -0.0057  -7.4762  -5.8471  -6.1202
 -4.5636 -10.0095  -0.0106 -11.1332
 -0.0485  -3.0751  -7.0947  -8.2273
 -0.1825  -6.3264  -1.8042  -7.8100
-12.9258 -10.1151 -13.5945  -0.0000
 -8.3546  -3.2092 -11.8534  -0.0415
 -8.4041  -5.8016  -3.7081  -0.0282
 -0.0827  -9.4912  -2.5342 -16.8308
 -0.0048  -7.0995  -5.5377 -20.1371
  0.0000 -14.7932 -13.7710 -17.4496
 -0.0288  -3.6165  -6.4978 -15.7091
 -0.0495  -3.3853  -4.2388 -13.9497
 -0.0007  -9.3848  -9.3779  -7.5758
 -6.4148  -3.2734  -0.0412  -7.1360
 -3.6905 -10.2488  -0.0253 -12.3098
 -0.0176 -12.8853  -4.0519 -22.8269
  0.0000 -14.7530 -14.4443 -20.8047
 -0.0001 -11.3418  -9.0360 -12.3928
-10.4944  -6.4169  -0.0017  -9.8536
 -3.6382  -7.1517  -0.0275 -15.2619
 -1.5634  -6.2123  -0.2377  -9.3662
 -2.7374  -8.5148  -0.0672 -11.6032
 -0.0005  -8.0267  -9.0957 -10.8696
 -0.0763  -5.1844  -2.6905 -14.6613
 -0.0090  -6.5846  -4.8848 -10.9351
 -0.0000 -11.0590 -15.6714 -15.7742
 -0.0033  -7.5319  -5.9177 -15.2944
 -0.3901  -1.1483  -5.1527 -10.5685
 -0.0002  -8.3914 -12.2280 -20.1872
-10.5860  -7.5085  -7.3748  -0.0012
 -0.0001 -16.7958  -9.8027 -19.1804
-11.4733 -10.5858 -11.5220  -0.0001
 -0.3508  -2.1930  -1.8171  -3.8256
 -0.3205  -5.2660  -1.3128 -12.2384
 -0.2673  -9.2749  -1.4505 -18.7147
 -9.9876  -0.0414  -3.2066 -18.0786
 -1.1055  -2.6403  -0.5150  -8.9933
 -8.0203  -9.9928 -11.6263  -0.0004
 -0.0110 -11.4756  -4.5908  -7.2431
-12.3243  -5.4219  -0.0045 -11.6325
 -0.0015  -6.6395  -8.6916 -17.4195
-10.5242  -3.5945  -9.3816  -0.0280
 -0.0104  -4.5703 -13.2639 -15.7101
 -0.0048  -5.8990  -6.2293 -10.1493
 -0.0016  -7.8310  -7.8251  -7.1398
 -4.8047  -4.5115  -4.8494  -0.0275
 -1.2511  -0.6376  -1.6865  -9.7848
 -0.0002  -9.7574  -8.9749 -13.4897
-12.6343  -0.2072  -1.6775  -8.2542
 -0.4811  -1.2842  -3.0228  -2.8760
 -3.3668  -4.1150  -0.6681  -0.8290
 -0.0806 -11.2513  -2.5582 -19.7593
-11.0396  -0.0107  -5.9969  -4.8215
 -0.0003 -10.8602  -8.3475 -10.9946
-13.3580  -2.3145  -0.5017  -1.2184
 -0.0120  -4.7726  -7.5726  -5.8406
 -4.2696  -0.0246  -4.5833 -10.9701
 -0.0015 -11.7729 -10.4837  -6.5193
-12.4611  -4.1699  -0.0225  -4.9972
 -0.0148  -4.3213  -7.7510  -6.9435
 -0.0372  -7.7300  -3.3218 -18.5064
 -0.7370  -0.9916  -1.8947  -9.3338
 -0.0040  -5.5600  -9.7289 -11.5760
 -0.0000 -10.7423 -15.2370 -13.4401
 -3.8820  -2.9863  -0.0738 -10.6380
 -0.0005  -7.6294 -11.5230 -13.0901
-14.7746 -10.2083  -0.0000 -16.1193
 -0.6926  -2.6029  -9.6001  -0.8542
 -0.7249  -1.4871  -1.2393 -10.1610
 -1.0865  -7.9992  -0.4141  -6.6511
 -0.0530  -4.4402  -3.2247 -16.8264
-12.0417  -6.8113  -0.0021  -6.9928
 -0.0301  -6.4343  -3.5763 -15.3707
 -0.4014  -8.0805  -1.3214  -2.7558
 -0.4414  -1.0427  -5.4956  -8.2014
 -5.9015  -5.8095  -0.0471  -3.2124
 -0.0015  -9.3221  -6.5588 -13.9135
 -0.0001 -20.5600  -9.5282 -15.5463
 -0.0000 -13.4383 -10.2103 -17.8887
 -0.0022 -12.7455  -6.1425 -16.4358
 -5.1448  -0.0977  -3.4727  -2.8801
 -6.3103  -8.2688  -3.7635  -0.0257
 -0.0022 -11.5584  -6.1531 -10.3317
 -0.0020 -10.1074  -6.2482 -18.7339
 -0.0000 -10.8898 -13.3783 -16.7625
 -0.0000 -11.9858 -11.8893 -15.7792
  0.0000 -14.1942 -17.3444 -14.6590
 -0.6313  -2.1793  -1.0359  -9.8541
-12.6920  -8.6616  -0.0002 -13.8712
 -2.8031  -3.9321  -0.0837 -18.3809
 -9.6712  -7.5767  -0.0006 -14.3532
-11.0470 -10.7954 -13.9015  -0.0000
 -0.1118  -4.1886  -2.4016 -19.3226
 -6.6917  -2.8991  -0.0630  -5.3592
 -0.0005  -9.6549  -7.7325 -17.7181
 -9.3407  -6.6489 -10.7721  -0.0014
 -9.2991  -2.8219 -11.0713  -0.0615
 -3.3598  -0.0393  -5.6039 -10.0813
 -0.0056  -5.3453  -7.1593 -14.9504
 -0.7697 -10.7801  -5.2199  -0.6322
 -0.0027  -6.0594  -8.6111  -8.5854
 -0.0651  -2.9469  -4.6039  -7.6915
 -0.0005  -7.9886  -9.3115  -9.4364
 -7.8039  -0.0234  -6.7922  -3.8391
 -0.4546  -2.8365  -1.1998  -5.2221
-11.6255  -0.0347  -4.0988  -4.0489
 -0.0000 -10.9445 -13.6682 -12.3522
 -0.0000 -17.0684 -10.3656 -20.3637
 -4.8864 -11.0109  -0.0076 -15.8044
 -9.2643 -15.0120  -0.0001 -19.0097
  0.0000 -15.1237 -15.3263 -17.4757
 -0.4133  -1.9614  -1.6722  -4.6063
  0.0000 -13.4892 -16.1598 -25.1048
 -0.1280  -3.2012  -2.5333 -11.0099
  0.0000 -15.7339 -15.3050 -16.0686
 -9.2423 -10.9325  -0.0001 -14.1232
 -0.0002 -10.5863  -8.6244 -23.7867
 -0.5668  -0.8390  -7.7493  -9.3725
 -7.0392  -5.7220  -0.0042 -21.8081
-11.8356  -9.8704  -7.8560  -0.0005
 -0.0000 -11.8557 -15.0432 -22.6130
 -0.0495  -3.1002  -7.1687  -6.0016
 -1.6878  -5.5157  -0.2094 -12.6194
 -4.6545  -2.6249  -0.2749  -1.8431
  0.0000 -14.5837 -16.6585 -13.5233
-10.3365  -0.0016  -6.7036  -8.1539
 -0.0001 -10.0978 -12.1274 -21.4193
 -0.0004  -7.7563 -13.9171 -18.3452
 -0.0001 -10.7441  -9.2912 -17.9301
 -0.0001  -9.9483 -10.3925 -13.4385
  0.0000 -14.3792 -15.6827 -13.8092
 -0.0000 -12.6458 -16.2431 -13.9608
-12.3613  -6.9535  -0.0010  -9.8819
 -0.0000 -10.4512 -14.1467 -13.7064
 -0.0003 -11.3173  -8.0965 -16.6597
  0.0000 -16.7139 -13.2171 -23.7639
 -0.0031 -11.3049  -5.7793 -18.0093
 -0.0001 -12.0465  -9.8040  -9.9234
 -0.0035  -7.9937  -5.7618 -15.3615
 -0.0001  -9.3460 -11.8661 -12.0587
 -0.1585  -1.9234  -8.8869  -8.1789
 -5.8971  -6.0600  -7.0729  -0.0060
 -0.0338  -4.5383  -4.3729  -4.6177
 -0.6137  -0.7819  -7.3978  -7.5688
 -5.9415  -1.3001  -0.7489  -1.3785
 -8.5795  -5.7214  -0.0035 -18.6235
 -4.4055  -8.3079  -0.0126 -20.6993
 -6.2672  -0.2777  -1.4247 -12.8114
 -0.0180  -4.0284 -17.1735 -14.2309
 -0.1152  -3.3204  -2.6217 -12.8831
 -0.0006 -10.9436 -12.3752  -7.5447
 -5.2139  -0.0064 -19.0599  -7.0079
  0.0000 -16.1640 -13.6721 -24.5701
 -0.0010  -9.7697  -7.0832  -9.0551
 -0.0412  -6.6118  -3.2465  -9.4832
 -0.0109  -7.8671  -9.0142  -4.5759
 -0.0001  -9.5188 -15.4179 -18.6371
-10.0421  -4.3622  -0.0129 -17.1562
 -0.4338  -8.2408  -1.0450 -22.6227
 -0.1724 -12.1455  -1.8434 -10.1796
 -0.0000 -12.9873 -13.0431 -14.7400
 -0.0000 -11.2867 -14.4855 -10.3235
 -0.0017  -6.9722  -7.2075 -13.7597
 -0.0000 -11.6105 -11.0013 -20.6860
 -0.4240  -1.5988  -1.9418 -12.7364
 -0.0005  -8.7847  -8.0027 -13.8547
 -0.0002 -15.9343  -8.7068 -23.4952
 -0.7577  -2.2123  -0.8675  -6.3258
 -0.2145 -10.9936  -1.6447 -22.0200
 -0.0001  -9.0045 -11.4957 -17.8509
-12.1808 -12.9840  -0.0000 -14.8909
 -4.3280  -6.2668  -0.0153 -12.0924
 -0.0535  -2.9562 -10.9875 -11.3414
 -0.8389  -2.7653  -0.6845  -7.5614
 -8.7473  -0.4907  -0.9489  -7.5973
 -3.2777  -8.6086  -0.0387 -12.4868
 -0.0006 -10.0504  -7.4459 -15.2405
 -0.0338 -16.9581  -3.4049 -19.5567
 -0.0000 -10.7703 -15.1463 -17.7831
 -0.0956  -7.8079  -2.4000 -10.9641
 -8.3277  -9.1118 -10.0078  -0.0004
 -1.3773  -7.0127  -0.2919 -11.3500
 -4.7478  -4.0469  -3.8939  -0.0477
 -0.0241  -3.8065  -6.6796  -8.2122
 -0.4934  -8.3685  -5.5471  -0.9537
 -0.0016 -11.4033  -6.5423  -9.4121
 -0.0007  -8.8292  -7.4503 -13.1926
 -2.3763  -1.4488  -0.3973  -8.9927
 -0.0005  -8.4237 -10.1565  -8.4376
 -0.1363  -5.7117  -6.7698  -2.0963
  0.0000 -13.4495 -13.1227 -13.4827
 -0.0020  -7.6030  -8.2976  -6.6828
  0.0000 -13.5391 -13.1958 -16.4213
-11.1867 -11.5955  -0.0000 -19.7165
 -0.2979  -6.3545  -1.3632 -18.4912
 -2.9726  -1.6641  -0.3987  -2.4276
 -0.8471  -5.9706  -0.5643 -15.6702
 -8.7821  -8.9344  -0.0003 -12.1132
 -0.0021  -6.7028  -7.0323 -15.0146
 -0.0001  -9.8158 -15.1402 -14.1562
 -4.8075  -2.6311  -0.0838  -8.7500
 -0.0002 -11.2068  -8.7527 -18.8142
 -0.0084  -4.9403  -6.8583  -9.4325
 -0.0031  -9.9332  -5.7922 -21.3444
 -1.5990  -0.8030  -1.0500 -11.9378
 -0.0000 -11.8993 -10.7667 -17.0957
 -0.9590  -9.9198  -0.4835 -10.2487
 -5.0566 -10.9317  -0.0064 -18.8166
 -0.0002  -9.1373  -9.1699 -15.5839
 -7.0290  -7.0174  -1.5750  -0.2342
 -0.4471  -1.1277  -3.3047 -11.2579
-12.4930  -6.2840  -0.9809  -0.4730
 -0.0000 -12.8078 -15.9090 -20.6347
 -0.0001  -9.9058 -10.4033 -22.2760
 -5.5001  -7.6402  -0.0046 -18.5841
 -0.0007  -7.3672  -9.8245 -12.6186
 -9.0030  -9.4285  -0.0002 -11.6385
 -6.2847  -5.6622  -0.0054 -14.4398
 -3.8436  -6.0712  -0.0241  -9.5913
 -6.1356 -11.9655  -0.0023  -9.3864
 -0.0005 -15.6928  -7.6078 -13.0014
 -1.8499  -8.0460  -9.4578  -0.1716
 -3.9572  -2.7663  -0.0867  -6.9385
 -3.9405  -1.0072  -0.5220  -3.8172
-11.8492 -11.2751  -0.0000 -10.9008
 -0.0194  -4.4945  -5.1401  -6.1389
-12.4364  -1.2047  -0.3567  -8.5938
 -8.9380  -8.3637  -0.0023  -6.2801
 -0.0191  -5.5452  -4.2035 -11.3209
 -0.0000 -13.0823 -10.5332 -25.9016
 -9.2128 -12.6457  -0.0001 -12.8245
 -1.1602  -0.3766  -7.9954 -12.2425
 -0.5073  -6.7351  -0.9246 -13.0848
 -0.0039  -6.3512  -6.1555 -17.1606
 -0.0001 -15.5087  -8.9305 -18.5497
 -0.0000 -14.8138 -10.2556 -15.0708
 -0.0011 -13.9824  -6.8316 -21.0947
 -0.0047  -5.3615 -12.0454 -14.3088
 -0.0185  -5.7127  -9.7131  -4.2039
 -9.0266  -2.7154  -0.0687 -10.4811
 -4.0409  -5.0135  -0.0387  -4.2914
-10.5180  -7.7825  -0.0005 -10.8877
 -0.0011 -11.1555  -7.2299  -8.0891
 -0.0004 -11.1235  -8.1666  -9.9486
 -1.1612  -7.3298  -6.9052  -0.3780
 -0.0003  -8.4959  -9.0792 -20.3329
 -0.0028  -7.6985  -6.0687 -22.3382
 -7.6723  -0.5290 -12.0472  -0.8908
 -0.0019  -6.6712  -7.4836 -10.3504
 -0.0003 -12.9146  -8.0736 -18.2258
 -3.5941  -3.7748  -0.0518 -13.5735
 -5.1123  -6.3513  -0.3473  -1.2533
  0.0000 -15.4787 -14.8404 -18.2055
 -0.0102  -4.5905 -16.4375 -11.8206
 -1.8631  -1.3803  -7.1305  -0.5234
 -8.2891  -6.6423  -0.0021  -7.5077
 -0.0065 -11.2450  -5.0500 -24.9004
 -5.9894  -9.1959  -0.0026 -20.9978
 -2.0411  -5.3790  -0.1445 -20.4594
 -6.9442  -0.5971  -0.8016 -16.1665
 -0.0000 -15.7631 -10.3726 -17.7502
 -0.0000 -12.1281 -13.4386 -25.3983
-10.1209  -6.0544  -0.0288  -3.6505
 -5.4356  -8.7184  -0.6157  -0.7870
 -3.0366  -0.9287  -1.4307  -1.1464
-10.2251  -4.1490  -4.0022  -0.0347
 -0.3956  -1.1571 -12.2637  -4.3997
 -0.0023 -12.2076  -6.0895 -15.4772
 -0.0000 -14.4537 -11.6669 -18.7770
  0.0000 -13.8970 -19.2969 -14.3126
 -0.0029  -5.8799 -10.3347 -15.0162
 -0.0263  -4.0825 -10.2002  -4.7116
 -0.4822  -4.9514 -10.0621  -0.9796
 -0.0000 -10.0582 -13.1782 -17.1380
 -0.0047  -6.2720  -5.8776 -15.8289
 -0.1030  -3.7094 -16.9751  -2.6125
 -0.0000 -12.0093 -17.4391 -22.2943
 -0.0001  -9.7669 -17.5526 -18.8859
 -3.5330  -0.0334  -5.6221 -12.0613
 -0.0209  -4.5785  -4.5666 -11.2926
 -3.8791  -3.0674  -0.5406  -1.0487
  0.0000 -13.6048 -16.9897 -13.3816
  0.0000 -17.3221 -14.8531 -18.0654
 -0.0101  -5.5854  -5.0705 -14.1868
 -0.0000 -15.4585 -10.4753 -26.5812
 -0.1630  -8.4758  -2.1575  -3.3642
 -4.5364  -0.0226  -5.8173  -4.7569
 -0.6782  -8.6391  -1.4358  -1.3691
 -5.5015  -4.1890  -2.1996  -0.1394
 -0.0033 -14.2838  -8.4758  -5.7862
 -0.0000 -14.7649 -12.9131 -16.1437
 -0.0005  -9.5393  -8.4582  -8.6080
 -2.6132  -0.4337  -1.2780 -13.4452
 -9.6208  -7.9532  -0.0004 -14.1619
 -1.3251  -0.4101  -2.6510  -9.4832
 -0.0000 -13.3070 -16.8227 -10.9045
 -3.4131  -0.1869  -1.9845  -9.9621
 -3.3760  -0.0535  -4.1168  -6.4928
 -0.0086  -4.9690  -6.9623  -7.3612
 -5.9600  -0.9466  -2.8352  -0.5967
 -3.9614  -7.3500  -0.3376  -1.3211
 -7.2646  -0.0304  -3.5355 -10.1707
 -0.9799  -3.9076  -0.5033 -11.6755
 -4.4362  -4.1034  -0.0471  -4.0424
 -9.3643  -2.0690  -0.4266  -1.5101
 -5.6859  -2.8389  -0.0639 -16.4343
 -0.0296  -3.8489  -4.9316  -7.5101
-11.5110  -7.9390  -4.5774  -0.0107
 -7.7338  -9.6943  -6.4715  -0.0021
 -1.4402  -6.4711  -0.2724 -15.5269
 -2.9761  -6.9167  -0.0534 -14.5167
 -5.2713 -11.4894  -0.0052 -20.4351
 -0.1561  -2.2291  -3.4204  -5.4795
 -0.0001 -12.0250  -9.9509 -13.0849
 -0.0001  -9.2913 -15.3869 -18.2808
  0.0000 -16.4640 -19.7537 -18.5850
  0.0000 -13.9278 -16.6953 -19.7323
 -0.3306  -5.3607  -1.2844 -15.4758
 -4.4170  -0.0158  -5.6599  -9.2218
  0.0000 -14.2371 -15.9171 -22.3324
 -0.0000 -16.2057 -12.6594 -11.9968
  0.0000 -15.4564 -13.1126 -23.4207
 -0.0002  -8.4127 -12.8760 -18.3240
 -0.0000 -11.6330 -10.7290 -19.6862
 -4.8807  -0.0143  -5.0418  -8.9040
-10.7969  -0.2176  -1.6337  -8.0256
 -0.2358  -7.0266  -1.5678  -7.3364
 -0.7466  -5.7730  -0.6484 -17.1965
  0.0000 -14.6534 -14.8925 -22.7237
 -3.5165  -3.7234  -0.0555 -10.0691
 -1.6424 -13.2540  -0.2151 -19.6596
 -0.0007  -7.5459  -9.7916  -9.1728
-12.2897  -8.2757  -0.0003  -9.8693
 -0.2126  -9.1828  -1.6532 -17.3638
 -3.7993  -0.0227 -12.2354 -13.8501
 -1.3920  -8.2955  -0.2947  -5.0575
 -4.5627 -11.0915  -0.0105 -12.1425
 -4.6158  -1.6467  -0.6148  -1.3601
 -4.1225  -2.4099  -0.1121 -13.3790
  0.0000 -13.8681 -14.8488 -14.8344
 -1.8297  -4.6029  -1.3515  -0.5610
 -8.3956  -4.5820  -5.9074  -0.0133
 -0.0069  -5.4163  -6.0209 -16.6279
 -5.7682 -11.3105  -0.0032 -13.8400
 -7.4610  -7.5153  -0.0011 -14.8402
 -0.0007 -10.2313  -7.2969 -17.9648
 -3.6564  -0.0265 -11.5628  -8.0965
 -0.0001 -14.9214  -9.9085 -23.8130
  0.0000 -13.5904 -16.2918 -19.8678
 -5.1537  -7.8585  -0.0424  -3.3440
 -4.6152  -8.9189  -0.0136  -5.6743
 -2.2587  -6.9851  -0.1114 -20.6365
  0.0000 -13.4571 -13.0885 -19.8517
 -0.0001 -10.4438 -10.6573 -15.4838
 -3.7222  -3.0159  -0.5185  -1.1045
-13.5420  -7.7320  -0.0004 -15.8718
 -0.4699  -7.5211  -0.9825 -14.2172
 -2.3457 -10.4164  -0.2914  -1.8515
-10.5963 -10.0757  -8.3947  -0.0003
 -0.0011  -9.2923  -6.9412 -15.6266
-10.5168  -7.1482  -0.0066  -5.1681
-10.9877  -0.0064  -5.3832  -6.3387
 -3.4498  -6.3292  -0.0342 -21.2914
 -0.0083 -10.0597 -10.2353  -4.8139
 -5.8734  -9.9937  -0.0042  -6.6649
-14.2727  -9.1084  -0.0024  -6.1120
 -6.8060  -7.1843  -0.0024  -7.6215
